smiles,outcome,CommonName
Clc1ccc(OCC(=O)N2CCN(Cc3ccc4OCOc4c3)CC2)cc1,1,Fipexide
[H][C@](O)(CN)c1ccc(O)c(O)c1,0,Norepinephine
Nc1ccc(C(O)=O)c(O)c1,1,AminosalicylicAcid
[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,1,"1,3dinitrobenzene"
Nc1ccc(cc1)S(=O)(=O)NC(=O)c1ccccc1,0,Sulfabenzamide
Nc1ccc(cc1)C(O)=O,0,AminobenzoatePotassium
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,1,Chloramphenicol
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0,Isoxsuprine
CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,1,losartan
CCCc1nc(c(C(O)=O)n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1)C(C)(C)O,0,olmesartan
CC(C)(Oc1ccc(cc1)C1CC1(Cl)Cl)C(O)=O,1,Ciprofibrate
CC(C)Cc1ccc(CC(O)=O)cc1,1,Ibufenac
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,1,Ciglitizone
Nc1ccc(cc1)S(=O)(=O)c1ccc(N)cc1,1,Dapsone
NC(=O)NS(=O)(=O)c1ccc(N)cc1,1,Sulfacarbamide
Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,1,Sulfathiazole
N\C(Nc1ccc(Cl)cc1)=N/C(N)=NCCCCCCN=C(N)\N=C(/N)Nc1ccc(Cl)cc1,0,Chlorhexidine
FC(F)(F)Oc1ccc(NN=C(C#N)C#N)cc1,1,FCCP
Oc1ccc(Br)cc1,1,p-bromophenol
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(O)=O)c2c1,1,Clometacin
CN1c2ccccc2C(NCCCCCCC(O)=O)c2ccc(Cl)cc2S1(=O)=O,1,tianeptine
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,1,oxybendazole
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1,Amodiaquin
O=c1ccc(=O)[nH][nH]1,1,maleicacid
Brc1ccccc1,1,Bromobenzene
O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1,1,Phenytoin
OC(=O)c1cc(nc2ccccc12)-c1ccccc1,1,Cinchophen
NC(N)=NC(N)=NCCc1ccccc1,1,phenformin
OC(=O)COc1nn(Cc2ccccc2)c2ccccc12,1,Bendazac
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1,Nialamide
S=C=Nc1ccccc1,1,phenylisothiocyanate
C1C[n+]2ccccc2-c2cccc[n+]12,1,Diquat
NNc1nnc(NN)c2ccccc12,1,dihydralazine
Oc1ccc(cc1)C1(C(=O)Nc2ccccc12)c1ccc(O)cc1,1,Oxyphenisatine
OC(=O)c1cnc2ccccc2c1,1,Ciprofloxacin
S=C=Nc1cccc2ccccc12,1,ANIT(1-Naphthylisothiocyanate)
CCOC(Nc1ccc(cc1)C(O)=O)C(=O)c1ccc(cc1)-c1ccccc1,1,Xenazoic acid
CN(C)CCOC(c1ccccc1)c1ccccc1C,0,Orphenadrine
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,1,Disopyramide
CC(NN)c1ccccc1,1,Mebanazine
NC1=NC(=O)C(O1)c1ccccc1,1,pemoline
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,1,Benzbromarone
CN1CCN(CC(=O)N2c3c(C)scc3C(=O)Nc3ccccc23)CC1,0,telenzepine
CN1CCN2C(C1)c1ccccc1Cc1ccccc21,1,mianserin
N1c2ccccc2Sc2ccccc12,1,phenothiazine
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,1,Droxicam
OC(=O)c1cccnc1,1,nicotinic acid
Clc1ccc2oc(=O)[nH]c2c1,1,Chlorzoxazone
NC(=O)c1cnccn1,1,Pyrazinamide
Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,0,Butoconazole
NNC(=O)c1ccncc1,1,isoniazid
OC(=O)c1ccncc1,0,Isonicotinic
CC(C)NNC(=O)c1ccncc1,1,iproniazid
OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,1,tienilicacid
Nc1[nH]c(=O)ncc1F,1,Flucytosine
S=c1nc[nH]c2nc[nH]c12,1,Mercaptopurine
NC(C1CC(Cl)=NO1)C(O)=O,0,acivicin
NC12CC3CC(CC(C3)C1)C2,0,Amantadine
NCC1CCC(CC1)C(O)=O,0,Tranexamic acid
[H][C@]1(CC(C2CCCCC2)C2CCCCC2)CCCCN1,1,Perhexilene
OC(CCN1CCCC1)(C1CCCCC1)c1ccccc1,0,Procyclidine
Nc1c2CCCCc2nc2ccccc12,1,tacrine
NC(N)=NCCN1CCCCCCC1,0,Guanethidine
Nc1cc(nc(=N)n1O)N1CCCCC1,0,Minoxidil
OCCN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,0,Dipyridamole
OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1,0,Biperiden
OCCOCCN1CCN(CC1)C(c1ccccc1)c1ccc(Cl)cc1,0,Hydroxyzine
Clc1ccc2nsnc2c1NC1=NCCN1,1,tizanidin
[H][C@](CO)(C(=O)OC1CC2CCC(C1)N2C)c1ccccc1,1,Hyoscyamine
Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F,1,celecoxib
NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,1,Ebrotidine
Nc1c(CC([O-])=O)cccc1C(=O)c1ccc(Br)cc1,1,bromfenac
COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1cccs1,0,Nocodazole
CC(C(O)=O)c1cccc(c1)C(=O)c1ccccc1,0,ketoprofen
COc1cc(cc(OC)c1OC)C(=O)NCc1ccc(OCCN(C)C)cc1,1,Trimethobenzamide
C[n+]1ccc(cc1)-c1cc[n+](C)cc1,1,paraquat
OC(=O)Cc1csc(n1)-c1ccc(Cl)cc1,1,Fenclozic acid
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0,Phenoxybenzamine
CN(C)CCN(Cc1ccccc1)c1ccccn1,1,Tripelennamine
CC1CN(CCN1)c1cc2n(cc(C(O)=O)c(=O)c2c(C)c1F)C1CC1,1,grepafloxacin
CC(C(O)=O)c1ccc(N2CC=CC2)c(Cl)c1,1,Pirprofen
CN1S(=O)(=O)c2ccccc2C(=O)\C1=C(/O)Nc1ncc(C)s1,0,meloxicam
CN1S(=O)(=O)c2ccccc2C(=O)\C1=C(\O)Nc1nccs1,1,sudoxicam
CN1S(=O)(=O)c2ccccc2C(=O)\C1=C(\O)Nc1cc(C)on1,0,Isoxicam
OCC(O)COC(=O)c1ccccc1Nc1ccnc2cc(Cl)ccc12,1,Glafenine
CS(=O)(=O)CCNCc1ccc(o1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,1,lapatinib
CC(=O)Oc1ccc(cc1)C(=C1CCCCC1)c1ccc(OC(C)=O)cc1,1,Cyclofenil
CCN(CC)CCOc1ccc(cc1)C(=C(/Cl)c1ccccc1)\c1ccccc1,1,Clomiphene
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0,Econazole
Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0,Sulconazole
CCCN(CCC)C(=O)Cc1c(nc2ccc(Cl)cn12)-c1ccc(Cl)cc1,1,alpidem
[H]C(=CC1=C(C)CCCC1(C)C)C(\C)=C\C=C\C(C)=C\CO,1,VitaminA
[H][C@@]12C[C@]1([H])[C@@]1(C)C(=CC2=O)C(Cl)=C[C@@]2([H])[C@]3([H])CC[C@](O)(C(C)=O)[C@@]3(C)CC[C@]12[H],1,Cyproteroneacetate
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C(C)=O,1,Progesterone
[H][C@](CC(C)=O)(c1ccc(cc1)[N+]([O-])=O)c1c(O)oc2ccccc2c1=O,1,Acenocoumarol
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,1,Acetohexamide
CC(=O)N(O)c1ccc-2c(Cc3ccccc-23)c1,1,N-hydroxy-2-acetylaminofluorene
[H][C@@](CS)(NC(C)=O)C(O)=O,0,Acetylcysteine
CC(=O)Oc1ccc(cc1)C1(C(=O)N(C(C)=O)c2ccccc12)c1ccc(OC(C)=O)cc1,1,Triacetyldiphenolisatin
[H][C@@]1(COc2ccc(cc2)N2CCN(CC2)C(C)=O)CO[C@](Cn2ccnc2)(O1)c1ccc(Cl)cc1Cl,1,Ketoconazole
CC(=O)Nc1ccc(O)cc1,1,Acetaminophen
CC(=O)Nc1ccc-2c(Cc3ccccc-23)c1,1,2-acetylaminofluorene(2-AAF)
CC(=O)Nc1nnc(s1)S(N)(=O)=O,1,Acetazolamide
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0,Melatonin
CC(O)=O,1,cadmiumchloride
[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,1,Paclitaxel
CC(=O)OC1=CC=CC=C1C(O)=O,1,aspirin
CC(=O)OCC[N+](C)(C)C,0,AcetylcholineChloride
[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O,1,Spironolactone
CC(N)=S,1,thioacetamide
CC(Cl)C(O)Cl,1,Dichloropropanol
[H][C@@](O)(CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1)c1ccc(cc1)C(C)(C)C(O)=O,0,Fexofenadine
CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12,1,Terbinafine
[H][C@@](O)(CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1)c1ccc(cc1)C(C)(C)C,0,terfenadine
[H][C@@](O)(CN1CCN(Cc2cccnc2)C[C@@]1([H])C(=O)NC(C)(C)C)C[C@@]([H])(Cc1ccccc1)C(=O)N[C@@]1([H])c2ccccc2C[C@@]1([H])O,1,indinavir
[H][C@@](O)(CNC(C)(C)C)COc1cccc2C[C@@]([H])(O)[C@@]([H])(O)Cc12,0,Nadolol
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0,Albuterol
CC(C)(C(=O)c1cccnc1)c1cccnc1,0,Metyrapone
CC(C)(N)Cc1ccccc1,0,Phentermine
[H][C@](O)(C(=O)NCCC(O)=O)C(C)(C)CO,0,CalciumPantothenate
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(O)=O,0,Bezafibrate
CC(C)(Sc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C)Sc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0,Probucol
CC(C)[C@@H](C)\C=C\[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,0,Ergocalciferol
[H][C@@]12CCCN1C(=O)[C@]([H])(NC(=O)[C@]([H])(NC(=O)c1ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@@]5([H])C(=O)N[C@]([H])(C(C)C)C(=O)N6CCC[C@@]6([H])C(=O)N(C)CC(=O)N(C)[C@@]([H])(C(C)C)C(=O)O[C@]5([H])C)c4nc13)[C@@]([H])(C)OC(=O)[C@]([H])(C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C,1,Dactinomycin
COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O,0,Capsaicin
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,1,Flutamide
CC(C)c1cccc(C(C)C)c1O,0,Propofol
[H][C@](C)(C(O)=O)c1ccc(CC(C)C)cc1,1,Ibuprofen
[H][C@](COCC(C)C)(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,1,Bepridil
[H][C@@](O)(CC(O)=O)C[C@@]([H])(O)\C=C\c1c(-c2ccc(F)cc2)c2ccccc2n1C(C)C,0,Fluvastatin
[H][C@@](O)(CNC(C)C)COc1ccc(CC(N)=O)cc1,0,Atenolol
[H][C@@](O)(CNC(C)C)COc1cccc2ccccc12,0,Propranolol
CC(C)Nc1ncccn1,1,Isaxonine
CC(C)NCC(O)c1cc(O)cc(O)c1,0,Metaproterenol
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0,Esmolol
CC(C)NCC(O)COc1cccc2[nH]ccc12,0,Pindolol
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1,1,Fenofibrate
CC(C[N+](C)(C)C)OC(N)=O,0,Bethanecol
CC(C(O)=O)c1cccc(Oc2ccccc2)c1,1,Fenoprofen
CC(=C)C1CCC(C)=CC1,1,d-limonene
CC(O)(P(O)(O)=O)P(O)(O)=O,0,Etidronic acid
CC[C@]1(CCC(=O)NC1=O)c1ccccc1,1,Glutethimide
[H][C@@]12[N@]3CC[C@@]11c4cc(c(OC)cc4N(C=O)[C@@]1([H])[C@@](O)(C(=O)OC)[C@]([H])(OC(C)=O)[C@]2(CC)C=CC3)[C@]1(C[C@]2([H])CN(C[C@](O)(CC)C2)CCc2c1[nH]c1ccccc21)C(=O)OC,1,VincristineSulfate
CC[C@@]1(C(=O)NC(=O)N(C)C1=O)c1ccccc1,1,Mephobarbital
CC[C@@]1(C)CC(=O)NC1=O,1,Ethosuximide
[H][C@@]12N3CC[C@@]11c4cc(c(OC)cc4N(C)[C@@]1([H])[C@@](O)(C(=O)OC)[C@]([H])(OC(C)=O)[C@]2(CC)C=CC3)[C@]1(C[C@@]2([H])CN(C[C@](O)(CC)C2)CCc2c1[nH]c1ccccc21)C(=O)OC,0,VinblastineSulfate
[H][C@](CC)(CO)NC(=O)[C@@]1([H])CN(C)[C@]2([H])Cc3cn(C)c4cccc(C2=C1)c34,0,Methysergide Maleate
[H][C@](CC)(CO)NC(=O)[C@@]1([H])CN(C)[C@]2([H])Cc3c[nH]c4cccc(C2=C1)c34,0,Methylergonovine Maleate
[H][C@](CC)(CO)NCCN[C@@]([H])(CC)CO,1,Etambutol
[H][C@@]1(C)C[C@]([H])(N(C)C)[C@@]([H])(O)[C@]([H])(O[C@]2([H])[C@@]([H])(C)[C@]([H])(O[C@@]3([H])C[C@@](C)(OC)[C@@]([H])(O)[C@]([H])(C)O3)[C@@]([H])(C)C(=O)O[C@@]([H])(CC)[C@@](C)(O)[C@]([H])(O)[C@]([H])(C)C(=O)[C@]([H])(C)C[C@@]2(C)OC)O1,1,Clarithromycin
[H][C@](C)(CC)C(=O)O[C@@]1([H])C[C@@]([H])(C)C=C2C=C[C@]([H])(C)[C@]([H])(CC[C@]3([H])C[C@@]([H])(O)CC(=O)O3)[C@@]12[H],1,Lovastatin
[H][C@]1(Cc2cncn2C)COC(=O)[C@@]1([H])CC,0,Pilocarpine
CC[N+](C)(C)c1cccc(O)c1,0,Edrophonium Chloride
CC[N+](C)(CC)CCOC(=O)[C@@](O)(C1CCCCC1)c1ccccc1,0,Oxyphenonium
CC\C(c1ccccc1)=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1,1,tamoxifen
CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC12C(O)=O,1,lantadene
[H][C@]1(C=C(Cl)Cl)[C@]([H])(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0,Permethrin
[H][C@@]12CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@]3([H])[C@]1([H])OC(C)(C)O2,0,Topiramate
CC(N)COc1c(C)cccc1C,1,Mexiletine
[H][C@]12CN3C4=C(C(=O)C(N)=C(C)C4=O)[C@@]([H])(COC(N)=O)[C@@]3(OC)[C@@]1([H])N2,0,Mitomycin
Cc1cccc(Nc2ccccc2C(O)=O)c1C,1,MefenamicAcid
[H][C@]1(Cc2ccc(OC[C@@]3(C)CCc4c(C)c(O)c(C)c(C)c4O3)cc2)SC(=O)NC1=O,1,troglitazone
Cc1[nH]n(-c2ccc(C)c(C)c2)c(=O)c1N\N=C1\C=CC=C(c2cccc(c2)C(O)=O)C1=O,1,Eltrobopag
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,1,Pazopanib
Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F,1,Leflunomide
CC1=C(CC(O)=O)c2cc(F)ccc2C\1=C\c1ccc(cc1)[S@@](C)=O,1,Sulindac
Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,1,Risperidone
Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl,1,Meclofenamate
[H][C@](N)(C(=O)N[C@]1([H])C(=O)N2C(C(O)=O)=C(C)CS[C@@]12[H])c1ccc(O)cc1,1,Cefadroxil
Cc1c(oc2c(cccc2c1=O)C(=O)OCCN1CCCCC1)-c1ccccc1,0,Flavoxate
[H][C@@]12C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C4=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C5=CC=CC=C5)[C@]3([H])[C@@]1(CO2)OC(C)=O)C4(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,1,Doxetaxel
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1,Nevirapine
Cc1ccc2cc3c(ccc4ccccc34)c3CCc1c23,1,3-Methylcholanthrene
Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,1,Butylatedhydroxytoluene
CC(C)c1cc(OC(C)=O)c(C)cc1OCCN(C)C,1,Moxisylyte
[H][C@@](Oc1nc(C)cc(C)n1)(C(O)=O)C(OC)(c1ccccc1)c1ccccc1,1,Ambrisentan
Cc1cc(no1)C(=O)NNCc1ccccc1,1,Isocarboxazid
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1,Sulfamethoxazole
CC1=CC(=O)c2ccccc2C1=O,1,Menadione
Cc1cc(C2CCCCC2)n(O)c(=O)c1,0,Ciclopirox
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(O)=O)c1,1,Lumiracoxib
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,1,Gemfibrozil
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,1,Tolazamide
[H][C@@](C)(CNC(=O)CC[C@@]1(C)C2=N[C@]([H])([C@]1([H])CC(N)=O)[C@]1(C)[N-]\C(=C(C)/C3=N/C(=C\C4=N\C(=C/2C)[C@@]([H])(CCC(N)=O)C4(C)C)[C@@]([H])(CCC(N)=O)[C@]3(C)CC(N)=O)[C@@]([H])(CCC(N)=O)[C@]1(C)CC(N)=O)OP([O-])(=O)O[C@]1([H])[C@@]([H])(CO)O[C@]([H])(n2cnc3cc(C)c(C)cc23)[C@]1([H])O,0,Cyanocobalamin
[H][C@]1(CO)O[C@]([H])(C=C1)n1cc(C)c(=O)[nH]c1=O,1,Stavudine
[H][C@@]1(C[C@]([H])(N=[N+]=[N-])[C@@]([H])(CO)O1)n1cc(C)c(=O)[nH]c1=O,1,Zidovudine
Cc1nc(C)c2CCC(=O)N(Cc3ccc(cc3)-c3ccccc3-c3nn[nH]n3)c2n1,1,Tasosartan
Cc1c(CCO)sc[n+]1Cc1cnc(C)nc1N,0,Thiamine
Cc1ncc(CO)c(CO)c1O,0,Pyridoxine
Cc1ncc(n1CCO)[N+]([O-])=O,1,Metronidazole
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1,Sulfamethizole
COc1c2N(C)C3N4C(=O)C5(C)SSC4(C(O)C3(O)c2cc(Cl)c1OC)C(=O)N5C,1,Sporidesmin
CC(O)C1NC(=O)C(C)NC(=O)C(CC(C)(O)CO)NC(=O)C2Cc3c(SCC(NC1=O)C(=O)N1CC(O)CC1C(=O)NC(C)C(=O)N2)[nH]c1ccccc31,1,phalloidin
[H]C(NN1CCN(C)CC1)=C1C(=O)c2c3C(=O)C4(C)Oc3c(C)c(O)c2C(O)=C1NC(=O)C(C)=C([H])C=C([H])C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C(C)C(OC)C=C([H])O4,1,rifampicin
[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,1,Simvastatin
CCC(C)C(N)C1=NC(CS1)C(=O)NC(CC(C)C)C(=O)NC(CCC(O)=O)C(=O)NC(C(C)CC)C(=O)NC1CCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(O)=O)NC(=O)C(CC2C=NC=N2)NC(=O)C(Cc2ccccc2)NC(=O)C(NC(=O)C(CCCN)NC1=O)C(C)CC,0,Bacitracin
CCC(C)C1NC(=O)CNC(=O)C2Cc3c([nH]c4cc(O)ccc34)S(=O)CC(NC(=O)CNC1=O)C(=O)NC(CC(O)=O)C(=O)N1CC(O)CC1C(=O)NC(C(C)C(O)CO)C(=O)N2,1,amatoxin
[H][C@@](CC)(c1cccc(NS(=O)(=O)c2ccc(cn2)C(F)(F)F)c1)C1=C(O)C[C@@](CCC)(CCc2ccccc2)OC1=O,0,Colistimethate
CCC[C@]1(CC(=C(C(=O)O1)[C@H](CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,1,Tipranavir
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,1,phenobarbital
CCC1(C(=O)NCNC1=O)c1ccccc1,0,primidone
CCC1(CCC(=O)NC1=O)c1ccc(N)cc1,0,Aminoglutethimide
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1,Pyrimethamine
[H][C@]1(CN2CCOCC2)CCc2[nH]c(C)c(CC)c2C1=O,1,Molindone
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,1,Benziodarone
CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,1,Benzarone
CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12,1,Etodolac
CCc1nn(CCCN2CCN(CC2)c2cccc(Cl)c2)c(=O)n1CCOc1ccccc1,1,Nefazodone
CCC1NC(=O)C2C(Cl)C(Cl)CN2C(=O)C(CO)NC(=O)CC(NC(=O)C(CO)NC1=O)c1ccccc1,1,Cyclochlorotine
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1,erythromycin
CCCC(C)(COC(N)=O)COC(N)=O,1,Meprobamate
CCCc1cc(=O)[nH]c(=S)[nH]1,1,Propylthiouracil
CCCCC(O)=O,0,PentanoicAcid
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1,amiodarone
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,Phenylbutazone
[H][C@](CCCCCCCCCCC)(C[C@]1([H])OC(=O)[C@@]1([H])CCCCCC)OC(=O)[C@]([H])(CC(C)C)NC=O,1,Orlistat
[H][C@@]1(C)C[C@]([H])(N(C)C)[C@@]([H])(OC(=O)CC)[C@]([H])(O[C@]2([H])[C@@]([H])(C)[C@]([H])(O[C@@]3([H])C[C@@](C)(OC)[C@@]([H])(O)[C@]([H])(C)O3)[C@@]([H])(C)C(=O)O[C@]([H])(CC)[C@@](C)(O)[C@]([H])(O)[C@@]([H])(C)C(=O)[C@]([H])(C)C[C@@]2(C)O)O1,1,Erythromycinestolate
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1,Sulotidil
[H][C@@]1(CCCCN1CCCC)C(=O)Nc1c(C)cccc1C,0,Bupivacaine
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1,Tolbutamide
CCCCNc1cc(cc(c1Oc1ccccc1)S(N)(=O)=O)C(O)=O,1,Bumetanide
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,Benzonatate
[H][C@](N)(CCS(=N)(=O)CCCC)C(O)=O,1,Buthinioninesulphoxime
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1,Chlorpropamide
[H][C@@](O)(CNCCC)COc1ccccc1C(=O)CCc1ccccc1,0,Propafenone
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1,Albendazole
CCN(CC)C(=O)N1CCN(C)CC1,1,Diethylcarbamazine
CCN(CC)CC(=O)Nc1c(C)cccc1C,0,Lidocaine
CCN(CC)CC#CCOC(=O)[C@@](O)(C1CCCCC1)c1ccccc1,0,Oxybutynin
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,1,Sunitinib
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1,Metoclopramide
CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC,0,Gallamine Triethiodide
CCn1cc(C(O)=O)c(=O)c2ccc(C)nc12,1,Nalidixic Acid
[H][C@]1(C)CN(CCN1)c1c(F)cc2c(c1F)n(CC)cc(C(O)=O)c2=O,1,Lomefloxacin
[H][C@@](C)(N[C@@]([H])(CCc1ccccc1)C(=O)OCC)C(=O)N1Cc2ccccc2C[C@@]1([H])C(O)=O,1,Quinapril
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1,Clofibrate
CCOC(=O)C1(CCN(CCc2ccc(N)cc2)CC1)c1ccccc1,1,Anileridine
CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(F)ccc-21,0,Flumazenil
[H][C@@](NCC(=O)OCC)(C1CCCCC1)C(=O)N1CC[C@@]1([H])C(=O)NCc1ccc(cc1)C(\N)=N\O,1,Ximelagatran
CCOc1ccc(NC(C)=O)cc1,1,Phenacetin
[H][C@@](C)(Cc1ccc(OC)c(c1)S(N)(=O)=O)NCCOc1ccccc1OCC,0,Tamsulodin
[H][C@](N)(CCSCC)C(O)=O,1,L-Ethionine
CN(C)CCN(Cc1cccs1)c1ccccn1,1,Methapyrilene
ClC(Cl)=C,1,dichloroethylene
[H][C@@](CS)(NC=C(Cl)Cl)C(O)=O,1,Dichlorovinyl-cysteine
Clc1ccccc1Cl,1,Dichlorobenzene
[H][C@@](Cn1ccnc1)(OCc1ccc(Cl)cc1Cl)c1ccc(Cl)cc1Cl,0,Miconazole
Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1,1,Trazodone
Clc1cccc(Cl)c1NC1=NCCN1,1,Clonidine
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1,Clotrimazole
Clc1ccccc1CN1CCc2sccc2C1,1,Ticlopidine
ClC1C(=O)NC(=O)C1(Cl)c1ccccc1,1,dichlorophenylsuccinimide
ClCCN(CCCl)[P@]1(=O)NCCCO1,1,Cyclophosphamide
ClCCN(CCCl)c1c[nH]c(=O)[nH]c1=O,1,UracilMustard
ClCCN[P@@]1(=O)OCCCN1CCCl,1,Ifosfamide
